Sub-task Order (ignore - only used for sorting),Outcome Order (ignore - only used for sorting),Task Category,Task,Processing Stage,Sub-task,Outcome,Hazard,Rationale,Likely Causes,Mitigations,Notes
2,2,Monitoring and Situation Assessment,Evaluate ignition mission progress,Info Acquisition,Recall mission plan,Recall incorrect information,Skill-based error; Knowledge error,misremembering or flawed knowledge,,,
2,3,Monitoring and Situation Assessment,Evaluate ignition mission progress,Info Acquisition,Recall mission plan,Fail to recall relevant information,Knowledge error,forgetting or missing knowledge,,,
3,1,Monitoring and Situation Assessment,Evaluate ignition mission progress,Info Acquisition,Discuss mission with team,All relevant information successfully communicated,None,,,,
3,2,Monitoring and Situation Assessment,Evaluate ignition mission progress,Info Acquisition,Discuss mission with team,Some relevant information miscommunicated,Skill-based error,slip,"Substitution, Omission, Distortion, and Addition",,
3,3,Monitoring and Situation Assessment,Evaluate ignition mission progress,Info Acquisition,Discuss mission with team,Some relevant information not communicated,Skill-based error,slip,"Substitution, Omission, Distortion, and Addition",,
4,1,Monitoring and Situation Assessment,Evaluate ignition mission progress,Assessment,Determine current mission effectiveness,Effectiveness sufficiently estimated,None,,,,
4,2,Monitoring and Situation Assessment,Evaluate ignition mission progress,Assessment,Determine current mission effectiveness,Effectiveness insufficiently estimated,Skill-based error; Decision error,,,,
4,3,Monitoring and Situation Assessment,Evaluate ignition mission progress,Assessment,Determine current mission effectiveness,Effectiveness cannot be determined,Skill-based error; Decision error; Knowledge error,,,,
5,1,Monitoring and Situation Assessment,Evaluate ignition mission progress,Assessment,Compare current mission progress to mission plan,Correctly determine that the current progress conforms to the mission plan,None,,,,
5,2,Monitoring and Situation Assessment,Evaluate ignition mission progress,Assessment,Compare current mission progress to mission plan,Correctly determine that the current progress does not conform to the mission plan,None,,,,
5,3,Monitoring and Situation Assessment,Evaluate ignition mission progress,Assessment,Compare current mission progress to mission plan,Incorrectly determine that the current progress conforms to the mission plan,Skill-based error; Decision error,,,,
5,4,Monitoring and Situation Assessment,Evaluate ignition mission progress,Assessment,Compare current mission progress to mission plan,Incorrectly determine that the current progress does not conform to the mission plan,Skill-based error; Decision error,,,,
6,1,Monitoring and Situation Assessment,Evaluate ignition mission progress,Decision,Decide whether current mission progress is satisfactory,Correctly decide that the current progress is satisfactory,None,,,,
6,2,Monitoring and Situation Assessment,Evaluate ignition mission progress,Decision,Decide whether current mission progress is satisfactory,Correctly decide that the current progress is unsatisfactory,None,,,,
6,3,Monitoring and Situation Assessment,Evaluate ignition mission progress,Decision,Decide whether current mission progress is satisfactory,Incorrectly decide that the current progress is satisfactory,Decision error; Violation,,,,
6,4,Monitoring and Situation Assessment,Evaluate ignition mission progress,Decision,Decide whether current mission progress is satisfactory,Incorrectly decide that the current progress is unsatisfactory,Decision error; Violation,,,,
1,1,Monitoring and Situation Assessment,Monitor flights,Info Acquisition,Perceive display,All relevant information accurately extracted,None,,,,
1,2,Monitoring and Situation Assessment,Monitor flights,Info Acquisition,Perceive display,Inaccurate information acquired,Perception error,"""misjudgments"" or ""visual illusions""",Visual illusions,,
1,3,Monitoring and Situation Assessment,Monitor flights,Info Acquisition,Perceive display,Some relevant information not acquired,Skill-based error; Perception Error,"""breakdown in visual scan patterns""","Breakdown in visual scan pattern; Channelized attention, C2 Station Malfunction",,
2,1,Monitoring and Situation Assessment,Monitor flights,Info Acquisition,Recall mission plan,Recall all relevant information correctly,None,,,,
2,2,Monitoring and Situation Assessment,Monitor flights,Info Acquisition,Recall mission plan,Recall incorrect information,Skill-based error; Knowledge error,misremembering or flawed knowledge,,,
2,3,Monitoring and Situation Assessment,Monitor flights,Info Acquisition,Recall mission plan,Fail to recall relevant information,Knowledge error,forgetting or missing knowledge,,,
3,1,Monitoring and Situation Assessment,Monitor flights,Assessment,Compare system status to mission plan,Correctly determine system status conforms to mission plan,None,,,,
3,2,Monitoring and Situation Assessment,Monitor flights,Assessment,Compare system status to mission plan,Correctly determine system status does not conform to mission plan,None,,,,
3,3,Monitoring and Situation Assessment,Monitor flights,Assessment,Compare system status to mission plan,Incorrectly determine system status conforms to mission plan,Decision error,,,,
3,4,Monitoring and Situation Assessment,Monitor flights,Assessment,Compare system status to mission plan,Incorrectly determine system status does not conform to mission plan,Decision error,,,,
4,1,Monitoring and Situation Assessment,Monitor flights,Decision,Decide to initiate abnormal/emergency procedure,Correctly decide to initiate procedure,None,,,,
4,2,Monitoring and Situation Assessment,Monitor flights,Decision,Decide to initiate abnormal/emergency procedure,Correctly decide not to initiate procedure,None,,,,
4,3,Monitoring and Situation Assessment,Monitor flights,Decision,Decide to initiate abnormal/emergency procedure,Incorrectly decide to initiate procedure,Decision error,,,,
4,4,Monitoring and Situation Assessment,Monitor flights,Decision,Decide to initiate abnormal/emergency procedure,Incorrectly decide not to initiate procedure,Decision error; Violation,,,,
1,1,Monitoring and Situation Assessment,Monitor video feed,Info Acquisition,Perceive display,All relevant information accurately extracted,None,,,,
1,2,Monitoring and Situation Assessment,Monitor video feed,Info Acquisition,Perceive display,Inaccurate information acquired,Perception error,"""misjudgments"" or ""visual illusions""",Visual illusions,,
1,3,Monitoring and Situation Assessment,Monitor video feed,Info Acquisition,Perceive display,Some relevant information not acquired,Skill-based error; Perception Error,"""breakdown in visual scan patterns""","Breakdown in visual scan pattern; Channelized attention, C2 Station Malfunction",,
2,1,Monitoring and Situation Assessment,Monitor video feed,Info Acquisition,Recall mission plan,Recall all relevant information correctly,None,,,,
2,2,Monitoring and Situation Assessment,Monitor video feed,Info Acquisition,Recall mission plan,Recall incorrect information,Skill-based error; Knowledge error,misremembering or flawed knowledge,,,
2,3,Monitoring and Situation Assessment,Monitor video feed,Info Acquisition,Recall mission plan,Fail to recall relevant information,Knowledge error,forgetting or missing knowledge,,,
3,1,Monitoring and Situation Assessment,Monitor video feed,Assessment,Compare sensor information to mission plan,Correctly determine sensor information conforms to mission plan,None,,,,
3,2,Monitoring and Situation Assessment,Monitor video feed,Assessment,Compare sensor information to mission plan,Correctly determine sensor information does not conform to mission plan,None,,,,
3,3,Monitoring and Situation Assessment,Monitor video feed,Assessment,Compare sensor information to mission plan,Incorrectly determine sensor information conforms to mission plan,Skill-based error; Decision error,,,,
3,4,Monitoring and Situation Assessment,Monitor video feed,Assessment,Compare sensor information to mission plan,Incorrectly determine sensor information does not conform to mission plan,Skill-based error; Decision error,,,,
4,1,Monitoring and Situation Assessment,Monitor video feed,Decision,Decide whether further action is necessary,Correctly decide further action is necessary,None,,,,
4,2,Monitoring and Situation Assessment,Monitor video feed,Decision,Decide whether further action is necessary,Correctly decide further action is unnecessary,None,,,,
4,3,Monitoring and Situation Assessment,Monitor video feed,Decision,Decide whether further action is necessary,Incorrectly decide further action is necessary,Decision error; Violation,,,,
4,4,Monitoring and Situation Assessment,Monitor video feed,Decision,Decide whether further action is necessary,Incorrectly decide further action is unnecessary,Decision error; Violation,,,,
1,1,Monitoring and Situation Assessment,Review flight plan,Info Acquisition,Perceive Display,All relevant information accurately extracted,None,,,,
1,2,Monitoring and Situation Assessment,Review flight plan,Info Acquisition,Perceive Display,Inaccurate information acquired,Perception error,"""misjudgments"" or ""visual illusions""",Visual illusions,,
1,3,Monitoring and Situation Assessment,Review flight plan,Info Acquisition,Perceive Display,Some relevant information not acquired,Skill-based error; Perception Error,"""breakdown in visual scan patterns""","Breakdown in visual scan pattern; Channelized attention, C2 Station Malfunction",,
2,1,Monitoring and Situation Assessment,Review flight plan,Assessment,Determine if there are any issues with the flight plan,Correctly detect no issues with the flight plan,None,,,,
2,2,Monitoring and Situation Assessment,Review flight plan,Assessment,Determine if there are any issues with the flight plan,Correctly detect an issue with the flight plan,None,,,,
2,3,Monitoring and Situation Assessment,Review flight plan,Assessment,Determine if there are any issues with the flight plan,Incorrectly detect no issues with the flight plan,Skill-based error; Decision error; Knowledge error,,,,
2,4,Monitoring and Situation Assessment,Review flight plan,Assessment,Determine if there are any issues with the flight plan,Incorrectly detect an issue with the flight plan,Skill-based error; Decision error; Knowledge error,,,,
3,1,Monitoring and Situation Assessment,Review flight plan,Decision,Decide whether flight plan is acceptable,Correctly decide the flight plan is acceptable,None,,,,
3,2,Monitoring and Situation Assessment,Review flight plan,Decision,Decide whether flight plan is acceptable,Correctly decide the flight plan is unacceptable,None,,,,
3,3,Monitoring and Situation Assessment,Review flight plan,Decision,Decide whether flight plan is acceptable,Incorrectly decide the flight plan is acceptable,Decision error; Violation,,,,
3,4,Monitoring and Situation Assessment,Review flight plan,Decision,Decide whether flight plan is acceptable,Incorrectly decide the flight plan is unacceptable,Decision error; Violation,,,,
1,1,Monitoring and Situation Assessment,Validate mission plan,Info Acquisition,Perceive environment,All relevant information accurately extracted,None,,,,
1,2,Monitoring and Situation Assessment,Validate mission plan,Info Acquisition,Perceive environment,Inaccurate information acquired,Perception error,"""misjudgments"" or ""visual illusions""",Visual illusions,,
1,3,Monitoring and Situation Assessment,Validate mission plan,Info Acquisition,Perceive environment,Some relevant information not acquired,Skill-based error; Perception Error,"""breakdown in visual scan patterns""","Breakdown in visual scan pattern; Channelized attention, C2 Station Malfunction",,
2,1,Monitoring and Situation Assessment,Validate mission plan,Info Acquisition,Recall mission plan,Recall all relevant information correctly,None,,,,
2,2,Monitoring and Situation Assessment,Validate mission plan,Info Acquisition,Recall mission plan,Recall incorrect information,Skill-based error; Knowledge error,misremembering or flawed knowledge,,,
2,3,Monitoring and Situation Assessment,Validate mission plan,Info Acquisition,Recall mission plan,Fail to recall relevant information,Skill-based error; Knowledge error,"""forgotten intentions""; forgetting or missing knowledge",,,
3,1,Monitoring and Situation Assessment,Validate mission plan,Assessment,Determine feasibility of mission plan,Correctly determine mission plan is feasible,None,,,,
3,2,Monitoring and Situation Assessment,Validate mission plan,Assessment,Determine feasibility of mission plan,Correctly determine mission plan is not feasible,None,,,,
3,3,Monitoring and Situation Assessment,Validate mission plan,Assessment,Determine feasibility of mission plan,Incorrectly determine mission plan is feasible,Skill-based error; Decision error,Neglecting to compare a portion of mission plan to environment; improper comparison,,,
3,4,Monitoring and Situation Assessment,Validate mission plan,Assessment,Determine feasibility of mission plan,Incorrectly determine mission plan is not feasible,Skill-based error; Decision error,Neglecting to compare a portion of mission plan to environment; improper comparison,,,
4,1,Monitoring and Situation Assessment,Validate mission plan,Decision,Decide whether mission can proceed,Correctly approve mission plan,None,,,,
4,2,Monitoring and Situation Assessment,Validate mission plan,Decision,Decide whether mission can proceed,Correctly disapprove mission plan,None,,,,
4,3,Monitoring and Situation Assessment,Validate mission plan,Decision,Decide whether mission can proceed,Incorrectly approve mission plan,Decision error; Violation,,,,
4,4,Monitoring and Situation Assessment,Validate mission plan,Decision,Decide whether mission can proceed,Incorrectly disapprove mission plan,Decision error; Violation,,,,
1,1,Monitoring and Situation Assessment,Validate team readiness,Info Acquisition,Verbally obtain other teammates' status,All relevant information accurately obtained,None,,,,
1,2,Monitoring and Situation Assessment,Validate team readiness,Info Acquisition,Verbally obtain other teammates' status,Teammate is misheard,Perception error,mishearing,low perceptibility of information; perceptual ability,,
1,3,Monitoring and Situation Assessment,Validate team readiness,Info Acquisition,Verbally obtain other teammates' status,Teammate is not heard,Perception error,mishearing,low perceptibility of information; perceptual ability,,
2,1,Monitoring and Situation Assessment,Validate team readiness,Assessment,Determine each teammate's readiness,Correctly interpret teammate as ready,None,,,,
2,2,Monitoring and Situation Assessment,Validate team readiness,Assessment,Determine each teammate's readiness,Correctly interpret teammate as not ready,None,,,,
2,3,Monitoring and Situation Assessment,Validate team readiness,Assessment,Determine each teammate's readiness,Incorrectly interpret teammate as ready,Skill-based error; Decision error,"""Highly practiced behavior that occurs with little or no conscious thought""; ""misinterpretation of relevant information""",,,
2,4,Monitoring and Situation Assessment,Validate team readiness,Assessment,Determine each teammate's readiness,Incorrectly interpret teammate as not ready,Skill-based error; Decision error,"""Highly practiced behavior that occurs with little or no conscious thought""; ""misinterpretation of relevant information""",,,
3,1,Monitoring and Situation Assessment,Validate team readiness,Decision,Decide team is ready,Correctly decide team is ready,None,,,,
3,2,Monitoring and Situation Assessment,Validate team readiness,Decision,Decide team is ready,Correctly decide team is not ready,None,,,,
3,3,Monitoring and Situation Assessment,Validate team readiness,Decision,Decide team is ready,Incorrectly decide team is ready,Decision error; Violation,,,,
3,4,Monitoring and Situation Assessment,Validate team readiness,Decision,Decide team is ready,Incorrectly decide team is not ready,Decision error; Violation,,,,
1,1,Monitoring and Situation Assessment,Validate UAV position,Info Acquisition,Perceive display,All relevant information accurately extracted,None,,,,
1,2,Monitoring and Situation Assessment,Validate UAV position,Info Acquisition,Perceive display,Inaccurate information acquired,Perception error,"""misjudgments"" or ""visual illusions""",Visual illusions,,
1,3,Monitoring and Situation Assessment,Validate UAV position,Info Acquisition,Perceive display,Some relevant information not acquired,Skill-based error; Perception Error,"""breakdown in visual scan patterns""","Breakdown in visual scan pattern; Channelized attention, C2 Station Malfunction",,
2,1,Monitoring and Situation Assessment,Validate UAV position,Info Acquisition,Recall mission plan,Recall all relevant information correctly,None,,,,
2,2,Monitoring and Situation Assessment,Validate UAV position,Info Acquisition,Recall mission plan,Recall incorrect information,Skill-based error; Knowledge error,misremembering or flawed knowledge,,,
2,3,Monitoring and Situation Assessment,Validate UAV position,Info Acquisition,Recall mission plan,Fail to recall relevant information,Knowledge error,forgetting or missing knowledge,,,
3,1,Monitoring and Situation Assessment,Validate UAV position,Assessment,Compare UAV position to mission plan,Correctly determine UAV position conforms to mission plan,None,,,,
3,2,Monitoring and Situation Assessment,Validate UAV position,Assessment,Compare UAV position to mission plan,Correctly determine UAV position does not conform to mission plan,None,,,,
3,3,Monitoring and Situation Assessment,Validate UAV position,Assessment,Compare UAV position to mission plan,Incorrectly determine UAV position conforms to mission plan,Skill-based error; Decision error,,,,
3,4,Monitoring and Situation Assessment,Validate UAV position,Assessment,Compare UAV position to mission plan,Incorrectly determine UAV position does not conform to mission plan,Skill-based error; Decision error,,,,
4,1,Monitoring and Situation Assessment,Validate UAV position,Decision,Decide whether the UAV is in the correct position,Correctly decide UAV is in the correct position,None,,,,
4,2,Monitoring and Situation Assessment,Validate UAV position,Decision,Decide whether the UAV is in the correct position,Correctly decide UAV is in the incorrect position,None,,,,
4,3,Monitoring and Situation Assessment,Validate UAV position,Decision,Decide whether the UAV is in the correct position,Incorrectly decide UAV is in the correct position,Decision error; Violation,,,,
4,4,Monitoring and Situation Assessment,Validate UAV position,Decision,Decide whether the UAV is in the correct position,Incorrectly decide UAV is in the incorrect position,Decision error,,,,
1,1,Monitoring and Situation Assessment,Verify locations within view of Surveillance UAV,Info Acquisition,Perceive Display,All relevant information accurately extracted,None,,,,
1,2,Monitoring and Situation Assessment,Verify locations within view of Surveillance UAV,Info Acquisition,Perceive Display,Inaccurate information acquired,Perception error,"""misjudgments"" or ""visual illusions""",Visual illusions,,
1,3,Monitoring and Situation Assessment,Verify locations within view of Surveillance UAV,Info Acquisition,Perceive Display,Some relevant information not acquired,Skill-based error; Perception Error,"""breakdown in visual scan patterns""","Breakdown in visual scan pattern; Channelized attention, C2 Station Malfunction",,
2,1,Monitoring and Situation Assessment,Verify locations within view of Surveillance UAV,Info Acquisition,Recall mission plan,Recall all relevant information correctly,None,,,,
2,2,Monitoring and Situation Assessment,Verify locations within view of Surveillance UAV,Info Acquisition,Recall mission plan,Recall incorrect information,Skill-based error; Knowledge error,misremembering or flawed knowledge,,,
2,3,Monitoring and Situation Assessment,Verify locations within view of Surveillance UAV,Info Acquisition,Recall mission plan,Fail to recall relevant information,Knowledge error,forgetting or missing knowledge,,,
3,1,Monitoring and Situation Assessment,Verify locations within view of Surveillance UAV,Assessment,Compare current surveillance area to mission plan,Correctly determine surveillance area conforms to mission plan,None,,,,
3,2,Monitoring and Situation Assessment,Verify locations within view of Surveillance UAV,Assessment,Compare current surveillance area to mission plan,Correctly determine surveillance area does not conform to mission plan,None,,,,
3,3,Monitoring and Situation Assessment,Verify locations within view of Surveillance UAV,Assessment,Compare current surveillance area to mission plan,Incorrectly determine surveillance area conforms to mission plan,Skill-based error; Decision error,,,,
3,4,Monitoring and Situation Assessment,Verify locations within view of Surveillance UAV,Assessment,Compare current surveillance area to mission plan,Incorrectly determine surveillance area does not conform to mission plan,Skill-based error; Decision error,,,,
4,1,Monitoring and Situation Assessment,Verify locations within view of Surveillance UAV,Decision,Decide whether current surveillance area is appropriate,Correctly decide the surveillance area is appropriate,None,,,,
4,2,Monitoring and Situation Assessment,Verify locations within view of Surveillance UAV,Decision,Decide whether current surveillance area is appropriate,Correctly decide the surveillance area is not appropriate,None,,,,
4,3,Monitoring and Situation Assessment,Verify locations within view of Surveillance UAV,Decision,Decide whether current surveillance area is appropriate,Incorrectly decide the surveillance area is appropriate,Decision error; Violation,,,,
4,4,Monitoring and Situation Assessment,Verify locations within view of Surveillance UAV,Decision,Decide whether current surveillance area is appropriate,Incorrectly decide the surveillance area is not appropriate,Decision error,,,,